date,ticker,bear,base,bull
2026-07-07,NVDA,191.25,195.73,195.79
2026-07-08,NVDA,189.43,195.79,195.92
2026-07-09,NVDA,188.02,195.87,196.06
2026-07-10,NVDA,186.85,195.92,196.2
2026-07-13,NVDA,185.81,196.0,196.35
2026-07-14,NVDA,184.87,196.06,196.49
2026-07-15,NVDA,187.57,196.14,196.63
2026-07-16,NVDA,183.21,196.28,196.9
2026-07-17,NVDA,182.44,196.41,197.18
2026-07-20,NVDA,181.72,196.55,197.47
2026-07-21,NVDA,181.05,196.69,197.74
2026-07-22,NVDA,180.41,196.84,198.02
2026-07-23,NVDA,179.78,196.98,198.31
2026-07-24,NVDA,179.18,197.12,198.58
2026-07-27,NVDA,181.35,197.25,198.88
2026-07-28,NVDA,178.04,197.39,199.15
2026-07-29,NVDA,177.49,194.75,196.63
2026-07-30,NVDA,176.97,196.0,198.04
2026-07-31,NVDA,176.46,197.82,200.01
2026-08-03,NVDA,175.97,197.96,200.29
2026-08-04,NVDA,175.48,198.1,200.58
2026-08-05,NVDA,175.01,198.23,200.85
2026-08-06,NVDA,176.5,198.37,201.15
2026-08-07,NVDA,174.09,198.53,201.42
2026-08-10,NVDA,173.64,198.66,201.72
2026-08-11,NVDA,173.21,198.94,202.28
2026-08-12,NVDA,172.78,199.23,202.87
2026-08-13,NVDA,172.35,199.5,203.44
2026-08-14,NVDA,171.94,199.8,204.02
2026-08-17,NVDA,171.55,200.07,204.59
2026-08-18,NVDA,172.37,200.37,205.18
2026-08-19,NVDA,170.74,200.64,205.77
2026-08-20,NVDA,170.35,200.93,206.35
2026-08-21,NVDA,169.98,198.39,204.02
2026-08-24,NVDA,169.61,201.5,207.53
2026-08-25,NVDA,169.24,201.79,208.11
2026-08-26,NVDA,168.87,202.93,210.5
2026-08-27,NVDA,168.51,202.93,210.46
2026-08-28,NVDA,169.3,202.85,210.32
2026-08-31,NVDA,167.81,203.14,210.93
2026-09-01,NVDA,167.46,203.52,211.69
2026-09-02,NVDA,167.12,203.81,212.32
2026-09-03,NVDA,166.79,204.04,212.81
2026-09-04,NVDA,166.46,204.24,213.2
2026-07-07,AMD,541.29,554.82,555.04
2026-07-08,AMD,535.8,555.04,555.49
2026-07-09,AMD,531.53,555.27,555.93
2026-07-10,AMD,527.98,555.49,556.43
2026-07-13,AMD,524.82,555.71,556.87
2026-07-14,AMD,521.99,555.93,557.32
2026-07-15,AMD,530.14,556.15,557.76
2026-07-16,AMD,516.94,556.65,558.65
2026-07-17,AMD,514.67,557.1,559.59
2026-07-20,AMD,512.51,557.54,560.48
2026-07-21,AMD,510.45,557.98,561.42
2026-07-22,AMD,508.51,558.43,562.31
2026-07-23,AMD,506.63,559.37,564.14
2026-07-24,AMD,504.8,560.26,565.97
2026-07-27,AMD,511.29,561.2,567.8
2026-07-28,AMD,501.36,562.09,569.69
2026-07-29,AMD,499.69,554.54,562.97
2026-07-30,AMD,498.14,550.44,559.7
2026-07-31,AMD,496.59,564.86,575.23
2026-08-03,AMD,495.09,565.75,577.12
2026-08-04,AMD,493.59,569.46,584.66
2026-08-05,AMD,492.15,569.41,584.6
2026-08-06,AMD,496.64,569.19,584.16
2026-08-07,AMD,489.38,570.13,586.1
2026-08-10,AMD,488.05,571.29,588.54
2026-08-11,AMD,486.72,572.24,590.48
2026-08-12,AMD,485.44,573.01,592.04
2026-08-13,AMD,484.17,573.62,593.31
2026-08-14,AMD,482.95,574.07,594.25
2026-08-17,AMD,481.67,574.57,595.25
2026-08-18,AMD,484.17,575.01,596.2
2026-08-19,AMD,479.29,575.51,597.14
2026-08-20,AMD,478.12,575.95,598.14
2026-08-21,AMD,477.01,576.45,599.13
2026-08-24,AMD,475.85,576.89,600.08
2026-08-25,AMD,474.74,577.34,601.08
2026-08-26,AMD,473.63,577.84,602.02
2026-08-27,AMD,472.57,578.28,603.02
2026-08-28,AMD,474.85,578.78,604.01
2026-08-31,AMD,470.41,579.22,604.96
2026-09-01,AMD,469.36,579.72,605.96
2026-09-02,AMD,468.36,580.17,606.95
2026-09-03,AMD,467.31,580.67,607.95
2026-09-04,AMD,466.31,581.11,608.95
2026-07-07,AVGO,366.77,374.82,374.97
2026-07-08,AVGO,363.51,374.97,375.31
2026-07-09,AVGO,361.0,375.16,375.65
2026-07-10,AVGO,358.9,375.31,375.98
2026-07-13,AVGO,357.03,375.5,376.36
2026-07-14,AVGO,355.38,375.65,376.7
2026-07-15,AVGO,360.25,375.83,377.03
2026-07-16,AVGO,352.38,376.17,377.71
2026-07-17,AVGO,351.03,376.51,378.38
2026-07-20,AVGO,349.76,376.85,379.09
2026-07-21,AVGO,348.56,377.18,379.77
2026-07-22,AVGO,347.4,377.56,380.48
2026-07-23,AVGO,346.28,377.89,381.15
2026-07-24,AVGO,345.19,378.23,381.87
2026-07-27,AVGO,349.08,378.57,382.54
2026-07-28,AVGO,343.17,378.91,383.25
2026-07-29,AVGO,342.19,374.3,378.91
2026-07-30,AVGO,341.26,376.62,381.6
2026-07-31,AVGO,340.36,379.95,385.35
2026-08-03,AVGO,339.46,380.29,386.02
2026-08-04,AVGO,338.6,380.63,386.74
2026-08-05,AVGO,337.73,380.97,387.45
2026-08-06,AVGO,340.43,381.34,388.16
2026-08-07,AVGO,336.09,381.68,388.87
2026-08-10,AVGO,335.3,382.02,389.55
2026-08-11,AVGO,334.51,382.39,390.26
2026-08-12,AVGO,333.76,382.73,390.97
2026-08-13,AVGO,333.01,383.06,391.68
2026-08-14,AVGO,332.26,383.4,392.39
2026-08-17,AVGO,331.55,383.78,393.1
2026-08-18,AVGO,333.05,384.11,393.82
2026-08-19,AVGO,330.13,384.83,395.28
2026-08-20,AVGO,329.45,385.5,396.7
2026-08-21,AVGO,328.78,386.21,398.16
2026-08-24,AVGO,328.11,386.92,399.59
2026-08-25,AVGO,327.43,387.63,401.05
2026-08-26,AVGO,326.79,388.31,402.51
2026-08-27,AVGO,326.12,389.02,403.97
2026-08-28,AVGO,327.54,389.73,405.43
2026-08-31,AVGO,324.88,385.31,401.57
2026-09-01,AVGO,324.25,391.16,408.39
2026-09-02,AVGO,323.65,391.87,409.89
2026-09-03,AVGO,323.05,394.72,415.88
2026-09-04,AVGO,322.45,394.68,415.84
2026-07-07,MRVL,241.66,248.61,248.76
2026-07-08,MRVL,238.82,248.76,249.04
2026-07-09,MRVL,236.66,248.89,249.31
2026-07-10,MRVL,234.82,249.04,249.58
2026-07-13,MRVL,233.21,249.16,249.86
2026-07-14,MRVL,231.74,249.31,250.13
2026-07-15,MRVL,235.89,249.43,250.4
2026-07-16,MRVL,229.16,249.71,250.95
2026-07-17,MRVL,227.99,249.98,251.5
2026-07-20,MRVL,226.87,250.25,252.04
2026-07-21,MRVL,225.83,250.53,252.61
2026-07-22,MRVL,224.81,250.83,253.16
2026-07-23,MRVL,223.84,251.1,253.71
2026-07-24,MRVL,222.92,251.37,254.28
2026-07-27,MRVL,226.18,251.65,254.83
2026-07-28,MRVL,221.16,251.92,255.4
2026-07-29,MRVL,220.31,247.84,251.55
2026-07-30,MRVL,219.49,249.86,253.86
2026-07-31,MRVL,218.7,252.74,257.06
2026-08-03,MRVL,217.93,253.01,257.63
2026-08-04,MRVL,217.18,253.29,258.21
2026-08-05,MRVL,216.43,253.58,258.75
2026-08-06,MRVL,218.7,253.86,259.32
2026-08-07,MRVL,215.02,254.13,259.9
2026-08-10,MRVL,214.32,254.68,261.04
2026-08-11,MRVL,213.65,255.25,262.18
2026-08-12,MRVL,212.98,255.8,263.35
2026-08-13,MRVL,212.33,256.37,264.49
2026-08-14,MRVL,211.69,256.94,265.66
2026-08-17,MRVL,211.07,253.06,262.23
2026-08-18,MRVL,212.29,258.06,268.0
2026-08-19,MRVL,209.82,258.63,269.16
2026-08-20,MRVL,209.23,260.89,273.94
2026-08-21,MRVL,208.63,260.86,273.89
2026-08-24,MRVL,208.06,260.74,273.59
2026-08-25,MRVL,207.49,261.31,274.83
2026-08-26,MRVL,206.92,262.06,276.37
2026-08-27,MRVL,206.37,262.63,277.59
2026-08-28,MRVL,207.51,263.1,278.58
2026-08-31,MRVL,205.28,263.47,279.38
2026-09-01,MRVL,204.73,263.77,280.0
2026-09-02,MRVL,204.21,264.07,280.59
2026-09-03,MRVL,203.69,264.34,281.22
2026-09-04,MRVL,203.17,264.64,281.84
2026-07-07,MSFT,378.45,387.24,387.31
2026-07-08,MSFT,374.85,387.31,387.51
2026-07-09,MSFT,372.06,387.43,387.66
2026-07-10,MSFT,369.74,387.51,387.86
2026-07-13,MSFT,367.69,387.66,388.21
2026-07-14,MSFT,365.83,387.86,388.55
2026-07-15,MSFT,371.17,388.01,388.9
2026-07-16,MSFT,362.54,388.36,389.6
2026-07-17,MSFT,361.03,388.71,390.3
2026-07-20,MSFT,359.59,389.06,390.99
2026-07-21,MSFT,358.28,389.41,391.69
2026-07-22,MSFT,357.0,389.75,392.39
2026-07-23,MSFT,355.76,384.64,387.55
2026-07-24,MSFT,354.56,390.45,393.78
2026-07-27,MSFT,358.86,390.8,394.48
2026-07-28,MSFT,352.32,392.19,397.3
2026-07-29,MSFT,351.23,386.66,391.69
2026-07-30,MSFT,350.19,388.79,393.78
2026-07-31,MSFT,349.18,392.46,397.85
2026-08-03,MSFT,348.21,392.93,398.74
2026-08-04,MSFT,347.24,393.28,399.47
2026-08-05,MSFT,346.31,393.55,400.05
2026-08-06,MSFT,349.26,393.78,400.52
2026-08-07,MSFT,344.49,393.97,400.87
2026-08-10,MSFT,343.6,394.13,401.25
2026-08-11,MSFT,342.75,394.32,401.6
2026-08-12,MSFT,341.9,394.48,401.95
2026-08-13,MSFT,341.05,394.67,402.34
2026-08-14,MSFT,340.24,394.83,402.69
2026-08-17,MSFT,339.46,395.02,403.03
2026-08-18,MSFT,341.09,395.21,403.38
2026-08-19,MSFT,337.87,395.37,403.77
2026-08-20,MSFT,337.1,395.56,404.12
2026-08-21,MSFT,336.36,395.72,404.47
2026-08-24,MSFT,335.63,395.91,404.85
2026-08-25,MSFT,334.89,396.06,405.2
2026-08-26,MSFT,334.16,396.26,405.55
2026-08-27,MSFT,333.46,396.45,405.94
2026-08-28,MSFT,335.01,396.61,406.29
2026-08-31,MSFT,332.07,396.8,406.67
2026-09-01,MSFT,331.37,396.96,407.02
2026-09-02,MSFT,330.71,397.15,407.37
2026-09-03,MSFT,330.05,397.3,407.76
2026-09-04,MSFT,329.4,397.5,408.11
2026-07-07,GOOGL,358.01,366.36,366.43
2026-07-08,GOOGL,354.6,366.43,366.62
2026-07-09,GOOGL,351.97,366.54,366.8
2026-07-10,GOOGL,349.77,366.62,366.98
2026-07-13,GOOGL,347.83,366.73,367.2
2026-07-14,GOOGL,346.07,366.91,367.57
2026-07-15,GOOGL,351.12,367.09,367.93
2026-07-16,GOOGL,342.96,367.46,368.67
2026-07-17,GOOGL,341.53,367.82,369.44
2026-07-20,GOOGL,340.17,368.23,370.21
2026-07-21,GOOGL,338.93,368.59,370.94
2026-07-22,GOOGL,337.72,368.96,371.71
2026-07-23,GOOGL,336.55,369.33,372.48
2026-07-24,GOOGL,335.41,364.53,367.97
2026-07-27,GOOGL,339.48,370.1,373.98
2026-07-28,GOOGL,333.29,370.46,374.75
2026-07-29,GOOGL,332.26,366.76,372.51
2026-07-30,GOOGL,331.27,368.85,374.6
2026-07-31,GOOGL,330.32,371.89,377.6
2026-08-03,GOOGL,329.41,372.26,378.37
2026-08-04,GOOGL,328.49,372.73,379.36
2026-08-05,GOOGL,327.61,373.14,380.17
2026-08-06,GOOGL,330.39,373.47,380.79
2026-08-07,GOOGL,325.89,373.68,381.3
2026-08-10,GOOGL,325.05,373.9,381.71
2026-08-11,GOOGL,324.24,374.09,382.07
2026-08-12,GOOGL,323.44,374.27,382.47
2026-08-13,GOOGL,322.63,374.45,382.88
2026-08-14,GOOGL,321.86,374.64,383.24
2026-08-17,GOOGL,321.13,374.86,383.65
2026-08-18,GOOGL,322.67,375.04,384.05
2026-08-19,GOOGL,319.63,375.22,384.42
2026-08-20,GOOGL,318.89,375.41,384.82
2026-08-21,GOOGL,318.2,375.63,385.22
2026-08-24,GOOGL,317.5,375.81,385.59
2026-08-25,GOOGL,316.81,375.99,385.99
2026-08-26,GOOGL,316.11,376.18,386.39
2026-08-27,GOOGL,315.45,376.4,386.8
2026-08-28,GOOGL,316.92,376.58,387.16
2026-08-31,GOOGL,314.13,376.76,387.57
2026-09-01,GOOGL,313.47,376.94,387.97
2026-09-02,GOOGL,312.85,377.13,388.37
2026-09-03,GOOGL,312.23,377.35,388.77
2026-09-04,GOOGL,311.61,377.53,389.14
2026-07-07,META,587.35,601.05,601.23
2026-07-08,META,581.76,601.23,601.65
2026-07-09,META,577.44,601.41,602.01
2026-07-10,META,573.83,601.65,602.37
2026-07-13,META,570.65,601.83,602.73
2026-07-14,META,567.76,602.01,603.15
2026-07-15,META,576.05,602.19,603.51
2026-07-16,META,562.65,602.55,604.29
2026-07-17,META,560.31,602.97,605.02
2026-07-20,META,558.09,603.33,605.8
2026-07-21,META,556.05,603.69,606.52
2026-07-22,META,554.06,604.05,607.3
2026-07-23,META,552.14,604.48,608.08
2026-07-24,META,550.28,604.84,608.8
2026-07-27,META,556.95,605.2,609.58
2026-07-28,META,546.79,605.62,610.36
2026-07-29,META,545.11,597.44,602.55
2026-07-30,META,543.49,601.23,606.7
2026-07-31,META,541.92,606.76,612.65
2026-08-03,META,540.42,607.12,613.43
2026-08-04,META,538.92,607.48,614.21
2026-08-05,META,537.48,607.9,614.99
2026-08-06,META,542.04,608.26,615.71
2026-08-07,META,534.65,608.62,616.49
2026-08-10,META,533.27,609.04,617.27
2026-08-11,META,531.95,609.4,618.05
2026-08-12,META,530.63,609.76,618.84
2026-08-13,META,529.31,610.18,619.62
2026-08-14,META,528.04,610.54,620.4
2026-08-17,META,526.84,610.9,621.18
2026-08-18,META,529.37,611.33,621.96
2026-08-19,META,524.38,611.69,622.74
2026-08-20,META,523.18,612.11,623.52
2026-08-21,META,522.04,612.47,624.3
2026-08-24,META,520.89,612.83,625.08
2026-08-25,META,519.75,613.25,625.87
2026-08-26,META,518.61,613.61,626.65
2026-08-27,META,517.53,614.03,627.43
2026-08-28,META,519.93,614.39,628.21
2026-08-31,META,515.37,614.75,628.99
2026-09-01,META,514.28,615.17,629.77
2026-09-02,META,513.26,615.95,631.39
2026-09-03,META,512.24,616.67,632.96
2026-09-04,META,511.22,617.45,634.52
2026-07-07,AAPL,305.59,312.75,312.9
2026-07-08,AAPL,302.68,312.9,313.18
2026-07-09,AAPL,300.43,313.03,313.46
2026-07-10,AAPL,298.55,313.18,313.75
2026-07-13,AAPL,296.9,313.31,314.03
2026-07-14,AAPL,295.39,313.46,314.31
2026-07-15,AAPL,299.71,313.59,314.59
2026-07-16,AAPL,292.74,313.75,314.87
2026-07-17,AAPL,291.52,313.87,315.15
2026-07-20,AAPL,290.36,314.03,315.43
2026-07-21,AAPL,289.3,314.15,315.71
2026-07-22,AAPL,288.27,314.31,316.0
2026-07-23,AAPL,287.27,314.43,316.28
2026-07-24,AAPL,286.3,314.59,316.56
2026-07-27,AAPL,289.77,314.75,316.84
2026-07-28,AAPL,284.48,314.87,317.15
2026-07-29,AAPL,283.61,310.59,312.96
2026-07-30,AAPL,282.76,312.49,315.03
2026-07-31,AAPL,281.95,315.31,318.0
2026-08-03,AAPL,281.17,315.43,318.28
2026-08-04,AAPL,280.39,315.59,318.56
2026-08-05,AAPL,279.64,315.71,318.84
2026-08-06,AAPL,282.01,315.87,319.12
2026-08-07,AAPL,278.17,316.0,319.44
2026-08-10,AAPL,277.45,316.15,319.72
2026-08-11,AAPL,276.76,316.28,320.0
2026-08-12,AAPL,276.07,316.43,320.28
2026-08-13,AAPL,275.39,316.56,320.56
2026-08-14,AAPL,274.73,316.72,320.87
2026-08-17,AAPL,274.11,316.84,321.15
2026-08-18,AAPL,275.42,317.0,321.44
2026-08-19,AAPL,272.82,317.15,321.72
2026-08-20,AAPL,272.2,317.28,322.0
2026-08-21,AAPL,271.6,317.43,322.31
2026-08-24,AAPL,271.01,317.56,322.59
2026-08-25,AAPL,270.42,317.84,323.19
2026-08-26,AAPL,269.82,318.12,323.75
2026-08-27,AAPL,269.26,318.43,324.34
2026-08-28,AAPL,270.51,318.72,324.91
2026-08-31,AAPL,268.13,319.0,325.5
2026-09-01,AAPL,267.57,319.28,326.09
2026-09-02,AAPL,267.04,319.56,326.66
2026-09-03,AAPL,266.51,319.84,327.25
2026-09-04,AAPL,265.98,320.15,327.84
2026-07-07,AMZN,239.29,244.87,244.92
2026-07-08,AMZN,237.01,244.92,245.04
2026-07-09,AMZN,235.25,244.99,245.19
2026-07-10,AMZN,233.78,245.04,245.31
2026-07-13,AMZN,232.48,245.12,245.43
2026-07-14,AMZN,231.31,245.19,245.56
2026-07-15,AMZN,234.69,245.31,245.82
2026-07-16,AMZN,229.23,245.56,246.34
2026-07-17,AMZN,228.27,245.82,246.85
2026-07-20,AMZN,227.37,246.07,247.37
2026-07-21,AMZN,226.53,246.34,247.88
2026-07-22,AMZN,225.73,246.58,248.4
2026-07-23,AMZN,224.94,246.85,248.91
2026-07-24,AMZN,224.18,247.1,249.42
2026-07-27,AMZN,226.9,243.89,246.44
2026-07-28,AMZN,222.77,247.61,250.48
2026-07-29,AMZN,222.08,244.38,247.47
2026-07-30,AMZN,221.42,246.8,250.97
2026-07-31,AMZN,220.78,248.91,253.07
2026-08-03,AMZN,220.17,248.84,252.95
2026-08-04,AMZN,219.56,249.11,253.49
2026-08-05,AMZN,218.97,249.42,254.15
2026-08-06,AMZN,220.83,249.69,254.69
2026-08-07,AMZN,217.82,249.91,255.13
2026-08-10,AMZN,217.26,250.08,255.47
2026-08-11,AMZN,216.72,250.21,255.74
2026-08-12,AMZN,216.18,250.33,256.01
2026-08-13,AMZN,215.64,250.48,256.28
2026-08-14,AMZN,215.13,250.6,256.55
2026-08-17,AMZN,214.64,250.72,256.82
2026-08-18,AMZN,215.67,250.87,257.09
2026-08-19,AMZN,213.63,250.99,257.35
2026-08-20,AMZN,213.14,251.14,257.62
2026-08-21,AMZN,212.68,251.26,257.89
2026-08-24,AMZN,212.21,251.38,258.16
2026-08-25,AMZN,211.75,251.53,258.43
2026-08-26,AMZN,211.28,251.65,258.7
2026-08-27,AMZN,210.84,251.77,258.97
2026-08-28,AMZN,211.82,251.92,259.24
2026-08-31,AMZN,209.96,252.04,259.51
2026-09-01,AMZN,209.52,252.17,259.78
2026-09-02,AMZN,209.11,252.31,260.05
2026-09-03,AMZN,208.69,252.43,260.32
2026-09-04,AMZN,208.27,252.56,260.59
2026-07-07,ARM,315.6,323.02,323.18
2026-07-08,ARM,312.59,323.18,323.51
2026-07-09,ARM,310.27,323.34,323.83
2026-07-10,ARM,308.33,323.51,324.15
2026-07-13,ARM,306.62,323.67,324.47
2026-07-14,ARM,305.07,323.83,324.8
2026-07-15,ARM,309.53,323.99,325.12
2026-07-16,ARM,302.33,324.31,325.77
2026-07-17,ARM,301.07,324.64,326.41
2026-07-20,ARM,299.87,324.96,327.06
2026-07-21,ARM,298.77,325.28,327.74
2026-07-22,ARM,297.71,325.6,328.38
2026-07-23,ARM,296.68,325.93,329.03
2026-07-24,ARM,295.68,326.57,330.35
2026-07-27,ARM,299.26,327.22,331.67
2026-07-28,ARM,293.8,327.9,333.0
2026-07-29,ARM,292.9,323.93,329.61
2026-07-30,ARM,292.03,326.41,332.84
2026-07-31,ARM,291.19,325.22,332.26
2026-08-03,ARM,290.38,330.51,338.36
2026-08-04,ARM,289.57,331.16,339.68
2026-08-05,ARM,288.8,333.84,345.17
2026-08-06,ARM,291.25,333.8,345.11
2026-08-07,ARM,287.28,333.64,344.78
2026-08-10,ARM,286.54,334.32,346.2
2026-08-11,ARM,285.83,335.16,347.95
2026-08-12,ARM,285.12,335.84,349.33
2026-08-13,ARM,284.41,336.39,350.5
2026-08-14,ARM,283.73,336.84,351.4
2026-08-17,ARM,283.08,337.16,352.11
2026-08-18,ARM,284.44,337.49,352.82
2026-08-19,ARM,281.76,337.84,353.5
2026-08-20,ARM,281.11,338.16,354.21
2026-08-21,ARM,280.5,338.52,354.92
2026-08-24,ARM,279.89,338.84,355.63
2026-08-25,ARM,279.27,339.2,356.34
2026-08-26,ARM,278.66,339.52,357.05
2026-08-27,ARM,278.08,339.87,357.76
2026-08-28,ARM,279.37,340.2,358.47
2026-08-31,ARM,276.92,340.55,359.18
2026-09-01,ARM,276.34,340.88,359.92
2026-09-02,ARM,275.79,341.23,360.63
2026-09-03,ARM,275.24,341.55,361.34
2026-09-04,ARM,274.69,341.91,362.06
2026-07-07,INTC,120.11,122.92,122.96
2026-07-08,INTC,118.96,122.96,123.05
2026-07-09,INTC,118.08,123.01,123.14
2026-07-10,INTC,117.34,123.05,123.24
2026-07-13,INTC,116.69,123.14,123.42
2026-07-14,INTC,116.1,123.24,123.61
2026-07-15,INTC,117.8,123.32,123.79
2026-07-16,INTC,115.06,123.51,124.16
2026-07-17,INTC,114.58,123.69,124.53
2026-07-20,INTC,114.12,122.15,123.15
2026-07-21,INTC,113.7,124.06,125.28
2026-07-22,INTC,113.3,124.26,125.65
2026-07-23,INTC,112.91,125.0,127.16
2026-07-24,INTC,112.52,124.98,127.15
2026-07-27,INTC,113.89,124.95,127.05
2026-07-28,INTC,111.81,125.13,127.44
2026-07-29,INTC,111.47,123.61,126.13
2026-07-30,INTC,111.14,124.5,127.23
2026-07-31,INTC,110.82,125.72,128.62
2026-08-03,INTC,110.51,125.84,128.88
2026-08-04,INTC,110.2,125.93,129.07
2026-08-05,INTC,109.91,126.03,129.26
2026-08-06,INTC,110.84,126.13,129.46
2026-08-07,INTC,109.33,126.21,129.65
2026-08-10,INTC,109.05,126.31,129.85
2026-08-11,INTC,108.78,126.41,130.03
2026-08-12,INTC,108.51,126.49,130.23
2026-08-13,INTC,108.24,126.59,130.43
2026-08-14,INTC,107.98,126.69,130.62
2026-08-17,INTC,107.73,126.78,130.82
2026-08-18,INTC,108.25,126.88,131.02
2026-08-19,INTC,107.23,126.97,131.21
2026-08-20,INTC,106.98,127.06,131.4
2026-08-21,INTC,106.75,127.16,131.59
2026-08-24,INTC,106.52,127.26,131.79
2026-08-25,INTC,106.28,127.35,131.99
2026-08-26,INTC,106.05,127.44,132.2
2026-08-27,INTC,105.83,127.54,132.39
2026-08-28,INTC,106.32,127.64,132.59
2026-08-31,INTC,105.39,127.74,132.79
2026-09-01,INTC,105.16,127.82,132.98
2026-09-02,INTC,104.96,127.92,133.18
2026-09-03,INTC,104.75,128.02,133.38
2026-09-04,INTC,104.54,128.12,133.57
2026-07-07,QCOM,182.45,186.71,186.74
2026-07-08,QCOM,180.71,186.74,186.86
2026-07-09,QCOM,179.37,186.8,186.95
2026-07-10,QCOM,178.25,186.86,187.04
2026-07-13,QCOM,177.26,186.89,187.15
2026-07-14,QCOM,176.37,186.95,187.25
2026-07-15,QCOM,178.94,187.0,187.34
2026-07-16,QCOM,174.78,187.1,187.55
2026-07-17,QCOM,174.05,187.19,187.75
2026-07-20,QCOM,173.36,187.4,188.14
2026-07-21,QCOM,172.73,187.6,188.55
2026-07-22,QCOM,172.11,187.79,188.95
2026-07-23,QCOM,171.51,187.99,189.36
2026-07-24,QCOM,170.93,188.2,189.75
2026-07-27,QCOM,173.01,185.75,187.49
2026-07-28,QCOM,169.85,188.59,190.55
2026-07-29,QCOM,169.33,186.15,188.27
2026-07-30,QCOM,168.82,187.99,190.98
2026-07-31,QCOM,168.34,189.6,192.59
2026-08-03,QCOM,167.87,189.54,192.47
2026-08-04,QCOM,167.41,189.75,192.9
2026-08-05,QCOM,166.96,190.01,193.43
2026-08-06,QCOM,168.38,190.22,193.84
2026-08-07,QCOM,166.08,190.38,194.17
2026-08-10,QCOM,165.65,190.51,194.45
2026-08-11,QCOM,165.24,190.61,194.66
2026-08-12,QCOM,164.83,190.72,194.86
2026-08-13,QCOM,164.42,190.81,195.07
2026-08-14,QCOM,164.03,190.91,195.27
2026-08-17,QCOM,163.65,191.02,195.48
2026-08-18,QCOM,164.44,191.11,195.68
2026-08-19,QCOM,162.89,191.22,195.91
2026-08-20,QCOM,162.52,191.32,196.11
2026-08-21,QCOM,162.16,191.43,196.32
2026-08-24,QCOM,161.81,191.52,196.52
2026-08-25,QCOM,161.45,191.63,196.73
2026-08-26,QCOM,161.1,191.73,196.95
2026-08-27,QCOM,160.76,191.84,197.16
2026-08-28,QCOM,161.51,191.93,197.36
2026-08-31,QCOM,160.09,192.03,197.57
2026-09-01,QCOM,159.75,192.14,197.79
2026-09-02,QCOM,159.44,192.23,198.0
